,N,M,Method,Error,Computation Time
0,1,1,Scipy,0.0,0.0005428791046142578
1,1,2,Arnoldi,,
2,1,4,Lanzcos,,
3,1,8,Scipy,,
4,1,16,Arnoldi,,
5,1,32,Lanzcos,,
6,1,64,Scipy,,
7,1,1,Arnoldi,0.0,0.0008902788162231445
8,1,2,Lanzcos,,
9,1,4,Scipy,,
10,1,8,Arnoldi,,
11,1,16,Lanzcos,,
12,1,32,Scipy,,
13,1,64,Arnoldi,,
14,1,1,Lanzcos,0.0,0.000664377212524414
15,1,2,Scipy,,
16,1,4,Arnoldi,,
17,1,8,Lanzcos,,
18,1,16,Scipy,,
19,1,32,Arnoldi,,
20,1,64,Lanzcos,,
21,2,1,Scipy,0.0,0.0010828971862792969
22,2,2,Arnoldi,1.626953582672133e-11,0.0012598037719726562
23,2,4,Lanzcos,,
24,2,8,Scipy,,
25,2,16,Arnoldi,,
26,2,32,Lanzcos,,
27,2,64,Scipy,,
28,2,1,Arnoldi,84510.844765758,0.000625157356262207
29,2,2,Lanzcos,5.682704559808664e-11,0.0012222051620483399
30,2,4,Scipy,,
31,2,8,Arnoldi,,
32,2,16,Lanzcos,,
33,2,32,Scipy,,
34,2,64,Arnoldi,,
35,2,1,Lanzcos,84510.844765758,0.0006404399871826171
36,2,2,Scipy,0.0,0.0010828971862792969
37,2,4,Arnoldi,,
38,2,8,Lanzcos,,
39,2,16,Scipy,,
40,2,32,Arnoldi,,
41,2,64,Lanzcos,,
42,4,1,Scipy,0.0,0.0032045841217041016
43,4,2,Arnoldi,2.995045455470257e+24,0.0024529218673706053
44,4,4,Lanzcos,379625062.4970063,0.0030808210372924804
45,4,8,Scipy,,
46,4,16,Arnoldi,,
47,4,32,Lanzcos,,
48,4,64,Scipy,,
49,4,1,Arnoldi,2.995051091546446e+24,0.0006318330764770508
50,4,2,Lanzcos,2.995045455470257e+24,0.0024322748184204103
51,4,4,Scipy,0.0,0.0032045841217041016
52,4,8,Arnoldi,,
53,4,16,Lanzcos,,
54,4,32,Scipy,,
55,4,64,Arnoldi,,
56,4,1,Lanzcos,2.995051091546446e+24,0.0006430864334106446
57,4,2,Scipy,0.0,0.0032045841217041016
58,4,4,Arnoldi,2083619456.8071103,0.0032506465911865236
59,4,8,Lanzcos,,
60,4,16,Scipy,,
61,4,32,Arnoldi,,
62,4,64,Lanzcos,,
63,8,1,Scipy,0.0,0.01601719856262207
64,8,2,Arnoldi,3.702432323207895e+107,0.00889294147491455
65,8,4,Lanzcos,2.9835313661519744e+107,0.01373274326324463
66,8,8,Scipy,0.0,0.01601719856262207
67,8,16,Arnoldi,,
68,8,32,Lanzcos,,
69,8,64,Scipy,,
70,8,1,Arnoldi,3.7024323232078974e+107,0.0006499052047729492
71,8,2,Lanzcos,3.702432323207895e+107,0.008917808532714844
72,8,4,Scipy,0.0,0.01601719856262207
73,8,8,Arnoldi,1.2696037165451977e+94,0.0138502836227417
74,8,16,Lanzcos,,
75,8,32,Scipy,,
76,8,64,Arnoldi,,
77,8,1,Lanzcos,3.7024323232078974e+107,0.0006578683853149414
78,8,2,Scipy,0.0,0.01601719856262207
79,8,4,Arnoldi,2.9835313661519796e+107,0.013892912864685058
80,8,8,Lanzcos,5.837671723329919e+93,0.013544011116027831
81,8,16,Scipy,,
82,8,32,Arnoldi,,
83,8,64,Lanzcos,,
84,16,1,Scipy,0.0,0.04519057273864746
85,16,2,Arnoldi,,0.03183300495147705
86,16,4,Lanzcos,,0.04364950656890869
87,16,8,Scipy,0.0,0.04519057273864746
88,16,16,Arnoldi,,0.04487953186035156
89,16,32,Lanzcos,,
90,16,64,Scipy,,
91,16,1,Arnoldi,inf,0.0006477832794189453
92,16,2,Lanzcos,,0.03180372714996338
93,16,4,Scipy,0.0,0.04519057273864746
94,16,8,Arnoldi,,0.04427525997161865
95,16,16,Lanzcos,,0.04368667602539063
96,16,32,Scipy,,
97,16,64,Arnoldi,,
98,16,1,Lanzcos,inf,0.0006437301635742188
99,16,2,Scipy,0.0,0.04519057273864746
100,16,4,Arnoldi,,0.04419713020324707
101,16,8,Lanzcos,,0.04408981800079346
102,16,16,Scipy,0.0,0.04519057273864746
103,16,32,Arnoldi,,
104,16,64,Lanzcos,,
105,32,1,Scipy,0.0,0.03276681900024414
106,32,2,Arnoldi,,0.13803458213806152
107,32,4,Lanzcos,,0.16965131759643554
108,32,8,Scipy,0.0,0.03276681900024414
109,32,16,Arnoldi,,0.1805579662322998
110,32,32,Lanzcos,,0.177940034866333
111,32,64,Scipy,,
112,32,1,Arnoldi,inf,0.0006511688232421875
113,32,2,Lanzcos,,0.13755810260772705
